9750,Excel Center - Anderson,4904,Excel Center - Anderson,,,,,,,13,0,0.00%,***,***,***,***,***,***,,,,40,11,27.50%,***,***,***,43,11,25.58%,42,12,28.57%,11,1,9.09%,51,13,25.49%,***,***,***,26,10,38.46%,41,4,9.76%,67,14,20.90%
9755,Carpe Diem - Meridian Campus,5979,Carpe Diem - Meridian Campus,,,,,,,***,***,***,***,***,***,,,,,,,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,,,,***,***,***,***,***,***,***,***,***
9760,Smith Academy for Excellence,0242,Smith Academy for Excellence,,,,,,,***,***,***,,,,,,,,,,,,,***,***,***,***,***,***,***,***,***,,,,***,***,***,,,,,,,***,***,***,***,***,***
9790,Anderson Preparatory Academy,5092,Anderson Preparatory Academy,,,,***,***,***,***,***,***,***,***,***,***,***,***,,,,38,36,94.74%,35,34,97.14%,16,15,93.75%,46,45,97.83%,***,***,***,50,48,96.00%,***,***,***,25,24,96.00%,27,26,96.30%,52,50,96.15%
9805,Hoosier Academy - Indianapolis,2527,Hoosier Academy - Indianapolis,,,,,,,***,***,***,***,***,***,,,,,,,11,8,72.73%,***,***,***,11,9,81.82%,***,***,***,***,***,***,12,10,83.33%,,,,***,***,***,***,***,***,14,10,71.43%
9840,Excel Center - University Heights,5749,Excel Center - University Heights,,,,***,***,***,***,***,***,***,***,***,***,***,***,,,,29,5,17.24%,***,***,***,21,5,23.81%,20,4,20.00%,***,***,***,26,6,23.08%,***,***,***,23,7,30.43%,22,2,9.09%,45,9,20.00%
9855,Excel Center - Noblesville,5748,Excel Center - Noblesville,,,,***,***,***,***,***,***,16,2,12.50%,***,***,***,,,,59,20,33.90%,39,16,41.03%,43,11,25.58%,61,24,39.34%,23,3,13.04%,75,27,36.00%,***,***,***,35,16,45.71%,53,12,22.64%,88,28,31.82%
9865,Hoosier Acad Virtual Charter,5290,Hoosier Acad Virtual Charter Sch,***,***,***,***,***,***,17,10,58.82%,13,5,38.46%,***,***,***,,,,228,100,43.86%,70,22,31.43%,141,96,68.09%,190,100,52.63%,27,18,66.67%,215,117,54.42%,***,***,***,170,85,50.00%,99,35,35.35%,269,120,44.61%
9875,Rock Creek Community Academy,0771,Rock Creek Community Academy,,,,,,,***,***,***,,,,***,***,***,,,,23,23,100.00%,20,20,100.00%,***,***,***,19,19,100.00%,***,***,***,28,28,100.00%,,,,12,12,100.00%,16,16,100.00%,28,28,100.00%
9880,Career Academy High School,7567,Career Academy High School,***,***,***,***,***,***,12,11,91.67%,***,***,***,***,***,***,,,,37,33,89.19%,29,27,93.10%,29,26,89.66%,47,42,89.36%,11,11,100.00%,58,53,91.38%,,,,33,29,87.88%,28,25,89.29%,61,54,88.52%
9885,Gary Middle College,4027,Gary Middle College,,,,,,,86,24,27.91%,***,***,***,***,***,***,,,,***,***,***,29,9,31.03%,49,15,30.61%,71,22,30.99%,***,***,***,79,24,30.38%,,,,49,16,32.65%,45,10,22.22%,94,26,27.66%
9890,Indiana Virtual School,2488,Indiana Virtual School,,,,,,,38,8,21.05%,29,3,10.34%,17,3,17.65%,,,,270,71,26.30%,165,54,32.73%,153,29,18.95%,307,79,25.73%,13,4,30.77%,317,83,26.18%,***,***,***,231,63,27.27%,123,22,17.89%,354,85,24.01%
9895,IN Math & Science Academy - North,5444,IN Math & Science Academy - North,,,,***,***,***,25,21,84.00%,***,***,***,***,***,***,,,,***,***,***,10,10,100.00%,24,20,83.33%,29,26,89.66%,***,***,***,33,29,87.88%,***,***,***,12,12,100.00%,23,18,78.26%,35,30,85.71%
9900,Excel Center - South Bend,7566,Excel Center - South Bend,,,,,,,***,***,***,***,***,***,***,***,***,,,,11,1,9.09%,***,***,***,10,1,10.00%,***,***,***,***,***,***,14,2,14.29%,,,,12,1,8.33%,12,1,8.33%,24,2,8.33%
9905,Indiana Connections Academy,7944,Indiana Connections Academy,***,***,***,10,9,90.00%,53,26,49.06%,72,34,47.22%,40,13,32.50%,,,,763,386,50.59%,468,312,66.67%,294,146,49.66%,705,423,60.00%,86,38,44.19%,788,461,58.50%,***,***,***,553,293,52.98%,387,175,45.22%,940,468,49.79%
9910,Excel Center for Adult Learners,5669,Excel Center For Adult Learners,***,***,***,***,***,***,183,29,15.85%,40,8,20.00%,23,1,4.35%,,,,46,10,21.74%,52,8,15.38%,172,32,18.60%,183,39,21.31%,47,2,4.26%,214,37,17.29%,16,4,25.00%,143,29,20.28%,152,19,12.50%,295,48,16.27%
9915,Marion Academy,5903,Marion Academy,,,,,,,58,4,6.90%,10,0,0.00%,***,***,***,***,***,***,33,0,0.00%,18,1,5.56%,51,3,5.88%,62,4,6.45%,24,0,0.00%,83,4,4.82%,***,***,***,36,3,8.33%,72,1,1.39%,108,4,3.70%
9920,Damar Charter Academy,5191,Damar Charter Academy,,,,,,,***,***,***,,,,***,***,***,,,,14,0,0.00%,***,***,***,18,0,0.00%,***,***,***,22,0,0.00%,23,0,0.00%,,,,***,***,***,20,0,0.00%,24,0,0.00%
9930,Nexus Academy of Indianapolis,5302,Nexus Academy of Indianapolis,,,,***,***,***,11,9,81.82%,,,,***,***,***,,,,***,***,***,***,***,***,10,8,80.00%,14,11,78.57%,***,***,***,16,13,81.25%,,,,13,10,76.92%,***,***,***,16,13,81.25%
9950,Dugger Union Community School Corp,7952,Dugger Union Community School Corp,***,***,***,,,,,,,,,,***,***,***,,,,46,33,71.74%,24,18,75.00%,24,17,70.83%,40,29,72.50%,***,***,***,48,35,72.92%,,,,25,17,68.00%,23,18,78.26%,48,35,72.92%
9995,Excel Center - Shelbyville,1117,Excel Center - Shelbyville,,,,,,,***,***,***,***,***,***,***,***,***,,,,39,9,23.08%,14,3,21.43%,21,4,19.05%,33,8,24.24%,***,***,***,37,8,21.62%,,,,21,7,33.33%,22,2,9.09%,43,9,20.93%
